IP,性别,年龄段,学历,职业,收入,了解程度得分,驾驶水平,购无人驾驶车意愿,购车理由_减少疲惫感,购车理由_减少事故,购车理由_提高效率,购车理由_节能环保,购车理由_技术发达,不购车理由_安全问题,不购车理由_技术不成熟,不购车理由_质量不行,不购车理由_法规不完善,不购车理由_喜欢手动,是否尝试过,满意度,需加强方面,场景想象
39.144.153.98(江苏-苏州),女,25～35,本科,教育,2000元及以下,1,一般,愿意,不同意,一般,一般,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,就下班以后，可以更加方便，解放人的累。
39.144.231.226(安徽-滁州),男,18～24,本科,医疗保健,2001元-5000元,2,一般,非常愿意,同意,同意,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),对乘客的个人隐私保护,。
120.230.111.255(广东-广州),男,25～35,研究生及以上,信息技术,10001元-50000元,5,一般,愿意,同意,同意,同意,一般,不同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,十字路口红绿灯消失，正面影响，方便快捷；负面影响，系统遭到攻击或损坏，将变成巨大灾难。
111.55.24.88(河北-石家庄),男,18～24,研究生及以上,交通运输,2000元及以下,2,非常好,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,同意,一般,非常同意,同意,否,(跳过),事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,出行将会有非常大的变化驾照将不会是上路的必要前提
112.26.31.36(安徽-合肥),男,18～24,本科,学生,2000元及以下,1,好,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,同意,一般,非常同意,一般,否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度,大街上无人汽车很多，省事但人更懒了
120.230.127.193(广东-广州),男,36～54,大专,其他,10001元-50000元,2,好,非常不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,非常同意,非常同意,非常同意,非常同意,否,(跳过),汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,人都废了
182.204.5.129(辽宁-沈阳),男,25～35,大专,其他,7501元-10000元,2,一般,愿意,非常同意,非常同意,非常同意,非常同意,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,公交车无人驾驶，
119.2.147.184(广东-广州),女,18～24,本科,交通运输,5001元-7500元,3,好,非常愿意,非常同意,非常同意,非常同意,同意,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋汽车生产管理的协同程度┋对乘客的个人隐私保护,正面：疲劳的时候不用劳累开车 负面：技术局限与故障
39.148.4.98(河南-信阳),男,25～35,大专,建筑工程,2001元-5000元,3,好,非常愿意,非常同意,同意,同意,非常同意,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,非常满意,消费者的认知和接受度不高┋汽车生产管理的协同程度,出行更加安全
39.144.125.44(浙江-杭州),女,54岁及以上,本科,教育,2001元-5000元,2,好,愿意,同意,一般,同意,一般,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分,可以在车内完成工作
117.61.194.127(北京-北京),女,18～24,大专,学生,5001元-7500元,1,一般,愿意,不同意,同意,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),对乘客的个人隐私保护┋识别障碍与路况的能力,大家出行更加便利
58.217.108.105(江苏-镇江),女,18～24,本科,建筑工程,2000元及以下,2,一般,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),不同意,一般,一般,一般,同意,否,(跳过),消费者的认知和接受度不高┋事故发生的权责划分,变好，
60.10.194.243(河北-廊坊),女,18～24,本科,教育,5001元-7500元,1,好,愿意,同意,一般,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,政策对汽车的支持力度┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,无
114.138.129.200(贵州-黔南),女,18～24,本科,学生,2000元及以下,1,好,愿意,同意,不同意,同意,同意,不同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),政策对汽车的支持力度┋事故发生的权责划分┋智能化程度不足(如灵活加速/加塞)   ,好处：人们不用考驾照  坏处：发生事故难追责
124.160.64.91(浙江-杭州),女,18～24,本科,学生,2000元及以下,1,非常不好或无驾照,愿意,同意,一般,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,智能化时代 正面 人们不用花时间考驾照 负面 存在风险
116.162.134.192(湖南-长沙),女,18～24,本科,学生,2000元及以下,1,一般,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),同意,同意,同意,同意,一般,否,(跳过),消费者的认知和接受度不高,十字路口，正面：方便 反面：可能造成事故
117.136.20.18(安徽-合肥),女,18～24,本科,学生,2000元及以下,1,好,愿意,不同意,不同意,不同意,不同意,不同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力,啊
183.46.114.151(广东-汕头),女,18～24,本科,其他,2001元-5000元,1,非常不好或无驾照,愿意,非常同意,非常同意,非常同意,非常同意,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋智能化程度不足(如灵活加速/加塞)   ,呜呜呜
112.96.71.67(广东-广州),女,18～24,本科,学生,2001元-5000元,1,好,愿意,非常同意,一般,一般,一般,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,出行安全面临不确定性，比如遇到突发情况无人驾驶汽车无法随机应变导致交通堵塞，像之前武汉的萝卜快跑一样
220.197.226.196(云南-昆明),女,18～24,本科,学生,2000元及以下,1,不好,非常不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,非常同意,非常同意,非常同意,非常同意,否,(跳过),消费者的认知和接受度不高┋汽车生产管理的协同程度,好
223.104.40.178(北京-北京),男,18～24,研究生及以上,学生,2001元-5000元,1,非常好,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,非常同意,一般,非常同意,非常同意,否,(跳过),消费者的认知和接受度不高┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,大批网约车、出租车司机失业，交通通行效率变慢。对消费者而言前期打车成本变低，但是效率有待考究
223.104.40.232(北京-北京),男,25～35,研究生及以上,学生,2001元-5000元,1,一般,愿意,一般,同意,同意,同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护,不知道
106.61.150.131(云南-文山),女,18～24,本科,学生,2001元-5000元,3,好,愿意,同意,同意,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度,人儿
223.104.41.26(北京-北京),男,25～35,研究生及以上,其他,2000元及以下,2,非常好,愿意,非常不同意,非常不同意,非常不同意,非常不同意,非常不同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,非常满意,消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,高速路上都是无人驾驶汽车
223.104.38.165(北京-北京),男,18～24,研究生及以上,信息技术,2001元-5000元,2,非常好,非常不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,非常同意,非常同意,非常同意,非常同意,否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋对乘客的个人隐私保护,挺好的 应该挺棒的
39.144.59.182(辽宁-沈阳),女,18～24,本科,教育,2001元-5000元,1,一般,愿意,不同意,一般,同意,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,一些职业面临失业，事故发生难以判责，但是生活方便
223.104.67.39(广东-广州),女,18～24,本科,学生,2001元-5000元,1,一般,愿意,同意,同意,同意,一般,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度,便捷，低成本
39.144.145.90(云南-昆明),女,18～24,研究生及以上,建筑工程,2001元-5000元,2,好,愿意,一般,非常不同意,不同意,一般,同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,无法保证安全
39.128.238.47(云南-丽江),女,36～54,本科,其他,10001元-50000元,1,一般,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常不同意,非常不同意,一般,不同意,不同意,否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,很好，解决了人工服务
58.16.2.171(贵州-贵阳),女,18～24,本科,其他,2000元及以下,1,一般,愿意,一般,一般,同意,同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,交通事故减少，
223.104.69.92(广东-佛山),男,18～24,本科,其他,7501元-10000元,3,非常好,非常愿意,一般,一般,一般,同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,消费者的认知和接受度不高┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,可能是让阿烟能在车里抽烟
111.55.13.72(广西-南宁),女,18～24,本科,学生,2000元及以下,1,非常不好或无驾照,愿意,同意,同意,同意,同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,上班路上可以做别的事情
39.144.93.157(内蒙古-赤峰),女,18～24,本科,学生,2000元及以下,2,一般,愿意,非常不同意,一般,同意,非常同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,大街上车里驾驶座都没人。可以有更多时间休息。安全隐患问题。
183.206.231.63(江苏-苏州),男,18～24,本科,学生,2000元及以下,3,一般,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),同意,一般,一般,同意,同意,否,(跳过),对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力,无
171.114.145.249(湖北-咸宁),女,18～24,本科,其他,2000元及以下,1,非常不好或无驾照,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),同意,一般,一般,一般,一般,否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,更方便更科技
182.118.233.210(河南-洛阳),男,18～24,本科,学生,2000元及以下,1,一般,愿意,一般,一般,一般,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),是,满意,政策对汽车的支持力度,方便
183.157.179.220(浙江-杭州),女,18～24,研究生及以上,学生,2001元-5000元,1,一般,愿意,非常同意,一般,一般,一般,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,场景：所有交通工具都由AI控制。正面：人类可以在通勤路上得到更好的休息。负面：AI失灵可能会导致灾难性的结果
223.246.10.168(安徽-合肥),女,18～24,大专,教育,2001元-5000元,4,一般,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,非常同意,非常同意,非常同意,一般,是,一般,政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,汽车使用更便利。提高交通效率但就业和安全问题堪忧
39.144.155.153(江苏-南通),女,18～24,本科,学生,2001元-5000元,1,非常不好或无驾照,愿意,非常同意,一般,非常同意,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),事故发生的权责划分,正面 省时省力轻松 且易于调度可以宏观调控避免高峰期堵车 负面责任落实不清楚
39.161.242.41(江西-南昌),女,18～24,本科,学生,2000元及以下,1,非常不好或无驾照,愿意,非常同意,非常同意,非常同意,非常同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),事故发生的权责划分┋识别障碍与路况的能力,我觉得可能交通事故会少很多，通勤效率可以大大提升。但是无人驾驶的话，有可能造成出了意外，不确定由谁赔偿的问题。
106.92.29.89(重庆-重庆),男,18～24,本科,其他,2000元及以下,1,一般,愿意,一般,不同意,不同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋汽车生产管理的协同程度,出租车、网约车大概率会被逐渐淘汰，进一步加剧就业压力吧
39.144.138.241(四川-成都),男,18～24,本科,学生,2001元-5000元,1,一般,愿意,同意,一般,一般,一般,不同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,事故减少还原现场，生活便利，出租车驾校等失业问题
111.181.132.156(湖北-武汉),女,18～24,本科,学生,2001元-5000元,2,非常不好或无驾照,非常愿意,非常同意,非常同意,一般,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,马路上无人车辆普遍，正面可能减少人司机疲劳驾驶、醉驾、酒驾带来的主观人为隐患，带来的马路交通危险。负面可能出现像现在武汉的萝卜快跑那样的“无人车感应障碍物，与空气互相礼让”，造成交通堵塞。
39.144.59.36(辽宁-沈阳),男,18～24,本科,学生,2000元及以下,3,好,愿意,一般,一般,一般,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分,无
116.162.134.48(湖南-长沙),男,18岁以下,大专,信息技术,2000元及以下,2,非常不好或无驾照,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),同意,非常同意,不同意,非常不同意,一般,否,(跳过),汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,不要考驾驶证了，容易出交通事故。
42.88.138.1(甘肃-酒泉),女,18～24,本科,学生,2000元及以下,1,一般,愿意,同意,一般,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,智能打车更方便，减少交通违规；但一旦发生事故，法律追责较难
39.144.59.150(辽宁-沈阳),女,18～24,本科,制造,2001元-5000元,3,好,愿意,同意,同意,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,满意,消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度,上班，不堵车
39.144.124.174(浙江-杭州),男,25～35,本科,建筑工程,2001元-5000元,1,非常不好或无驾照,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),同意,非常同意,同意,非常同意,非常同意,否,(跳过),消费者的认知和接受度不高┋汽车生产管理的协同程度┋事故发生的权责划分┋识别障碍与路况的能力,便捷高效
117.182.215.234(广西-玉林),女,25～35,高中及以下,其他,50001元及以上,1,非常好,愿意,非常同意,非常同意,一般,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,不知
36.1.87.190(海南-三亚),男,36～54,本科,建筑工程,5001元-7500元,1,好,愿意,同意,同意,一般,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,对乘客的个人隐私保护┋事故发生的权责划分,无
223.64.86.115(江苏-苏州),女,36～54,大专,制造,50001元及以上,1,好,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),非常同意,非常同意,一般,非常同意,同意,否,(跳过),消费者的认知和接受度不高┋汽车生产管理的协同程度┋识别障碍与路况的能力,不清楚
223.104.68.25(广东-深圳),男,25～35,大专,交通运输,10001元-50000元,1,一般,愿意,同意,一般,同意,同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋对乘客的个人隐私保护┋识别障碍与路况的能力,没有改变
219.156.83.83(河南-郑州),女,25～35,本科,制造,7501元-10000元,1,好,愿意,不同意,一般,一般,一般,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度,无
183.202.76.133(山西-晋城),女,25～35,本科,建筑工程,5001元-7500元,2,一般,愿意,同意,非常同意,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,满意,政策对汽车的支持力度┋对乘客的个人隐私保护,无
221.197.234.50(天津-天津),男,25～35,本科,信息技术,5001元-7500元,2,非常好,愿意,非常同意,同意,非常同意,非常同意,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),政策对汽车的支持力度┋对乘客的个人隐私保护,/
111.55.148.35(四川-广元),女,36～54,本科,教育,7501元-10000元,2,一般,愿意,一般,非常不同意,不同意,同意,不同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,政策对汽车的支持力度┋对乘客的个人隐私保护┋事故发生的权责划分,无
223.104.155.88(江苏-南京),男,25～35,高中及以下,医疗保健,5001元-7500元,3,好,愿意,同意,同意,一般,非常同意,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,满意,消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋事故发生的权责划分┋识别障碍与路况的能力,没有
39.144.86.98(河北-沧州),男,36～54,大专,制造,2001元-5000元,2,一般,愿意,同意,同意,同意,非常同意,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),汽车生产管理的协同程度┋事故发生的权责划分┋识别障碍与路况的能力,无
106.80.161.15(重庆-重庆),男,25～35,本科,医疗保健,2001元-5000元,4,一般,非常愿意,非常不同意,同意,不同意,一般,非常不同意,(跳过),(跳过),(跳过),(跳过),(跳过),是,一般,消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋识别障碍与路况的能力,无
223.104.78.194(广东-广州),男,25～35,本科,交通运输,7501元-10000元,1,好,不愿意,(跳过),(跳过),(跳过),(跳过),(跳过),不同意,非常不同意,一般,不同意,非常不同意,否,(跳过),消费者的认知和接受度不高┋事故发生的权责划分┋识别障碍与路况的能力,网约车司机会失业
116.232.66.192(上海-上海),男,25～35,大专,制造,5001元-7500元,1,好,愿意,同意,一般,一般,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,更方便出行
110.19.150.246(内蒙古-呼和浩特),女,25～35,本科,信息技术,5001元-7500元,1,非常不好或无驾照,愿意,非常同意,同意,非常同意,一般,非常同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋对乘客的个人隐私保护┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,井然有序
116.178.122.198(新疆-乌鲁木齐),女,25～35,本科,信息技术,7501元-10000元,3,好,愿意,非常同意,同意,非常同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),政策对汽车的支持力度┋对乘客的个人隐私保护┋事故发生的权责划分,无
120.231.120.193(广东-中山),女,25～35,本科,信息技术,5001元-7500元,1,一般,愿意,同意,一般,同意,一般,一般,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋汽车生产管理的协同程度┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,大家不用考驾照了，懂规则的人更少了，但是人更方便了
112.0.10.234(江苏-盐城),女,25～35,本科,医疗保健,2001元-5000元,1,好,愿意,同意,一般,同意,同意,同意,(跳过),(跳过),(跳过),(跳过),(跳过),否,(跳过),消费者的认知和接受度不高┋政策对汽车的支持力度┋事故发生的权责划分┋识别障碍与路况的能力┋智能化程度不足(如灵活加速/加塞)   ,无
